Subject,Sender,Body,Price
Microsoft account security info was added,"""Microsoft account team"" <[email]>","Microsoft account	
Security info was added	
The following security info was recently added to the Microsoft account Th**[email] <mailto:Th**[email]> :	

*	[email]

If this was you, then you can safely ignore this email.	
If this wasn't you, a malicious user has access to your account. Please review your recent activity and we'll help you secure your account.	
Review recent activity <https://account.microsoft.com/activity> 	
To opt out or change where you receive security notifications, click here <https://account.live.com/SecurityNotifications/Update> .	
Thanks,	
The Microsoft account team	
Privacy Statement <https://go.microsoft.com/fwlink/?LinkId=521839> 
Microsoft Corporation, One Microsoft Way, Redmond, WA 98052",
Microsoft account security info verification,"""Microsoft account team"" <[email]>","Microsoft account	
Thanks for verifying your security info	
Recently, you verified the security info on the Microsoft account Th**[email] <mailto:Th**[email]> . This was a periodic security check which only happens if you haven't used a security code recently. You won't need to provide a code every time you sign in.	
It's important to keep the security info associated with your account correct and up-to-date. We'll never use this info to spam you or for any marketing purposes — it's only to verify your identity if there's ever a problem with your account.	
To learn more or contact support, click here <http://go.microsoft.com/fwlink/?LinkID=281822> .	
To opt out or change where you receive security notifications, click here <https://account.live.com/SecurityNotifications/Update> .	
Thanks,	
The Microsoft account team	
Privacy Statement <https://go.microsoft.com/fwlink/?LinkId=521839> 
Microsoft Corporation, One Microsoft Way, Redmond, WA 98052",
Offer: AP 15202ST,"""Tone Company"" <[email]>","


Hello boss, selling $150000 can? ",
Offer: Patek Philippe Nautilus 5712,"""r_ramendump"" <[email]>","

Hey there watchmen, seling this Patek 5712, brand new box and papers, still in double seal.

Looking for $163000",
Offer: Rolex Daytona 116509 Blue Dial,"""Tone"" <[email]>","


Hey there I am looking to sell my 2 year old 116509 daytona for SGD74000.",
Welcome to your new Outlook.com account,"""Outlook Team"" <[email]>"," 	
Hi John, 
Welcome to your Outlook! We're the email service designed to help you conquer your day. Connect, organize, and get things done for free across your devices. 
 <https://go.microsoft.com/fwlink/?linkid=2243825>  	
 	Get the free Outlook mobile app 	
The Outlook apps for iOS and Android are free. They make using your various email accounts and calendars simple and consistent! 	
 <https://go.microsoft.com/fwlink/?linkid=2243826>   <https://go.microsoft.com/fwlink/?linkid=2243633>  	
 <https://go.microsoft.com/fwlink/?linkid=2243723>  	Use Word, Excel, PowerPoint, and OneDrive for free on the web 	
Do more with Microsoft 365 for free on the web right from within Outlook using your new Microsoft Account. Save all your important photos, videos, and documents in OneDrive with free storage. 	
Use Microsoft 365 for free <https://go.microsoft.com/fwlink/?linkid=2243723>  	
 	Write better emails 	
Use the advanced AI of Microsoft Editor, built into all of Outlook, to get suggestions as you type for impactful, clear, and mistake-free messages. 	
 	Personalize Outlook for your style 	
Choose a unique theme, use Outlook in Dark Mode, and create the ideal layout to have your inbox look and act how you want. 	
Pick a theme <https://go.microsoft.com/fwlink/?linkid=2243448>  Change your inbox layout <https://go.microsoft.com/fwlink/?linkid=2243827>  	
 <https://go.microsoft.com/fwlink/?linkid=2243449>  	Use your email and calendar together in one place 	
Outlook's built-in calendar and to-do list keeps track of appointments and events to help you have the time to prioritize people and life's precious events – even create a shared family calendar. 	
Visit calendar <https://go.microsoft.com/fwlink/?linkid=2243449>  	
 <https://go.microsoft.com/fwlink/?linkid=2243634>  	Find what you need when you need it 	
Universal search in Outlook helps you find any message, contact, or document fast. Use folders, pin or flag emails, and archive to help you stay organized – even sweep away and block mail from unwanted senders forever. 	
Customize quick actions to stay organized <https://go.microsoft.com/fwlink/?linkid=2243634>  	
 <https://go.microsoft.com/fwlink/?linkid=2243828>  	Backed by enterprise-grade security 	
Trust in Microsoft's security to help keep emails, documents, and treasured memories safe from phishing and scams. Outlook works around the clock to help protect your data. 	
Stay protected <https://go.microsoft.com/fwlink/?linkid=2243828>  	
Privacy Statement <http://go.microsoft.com/fwlink/?LinkId=521839>  	
 	
Microsoft Corporation • One Microsoft Way • Redmond, WA 98052 	
You are receiving this welcome notification because you created an Outlook.com account   	
 <https://go.microsoft.com/fwlink/?linkid=2243342> 	",
